Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! LE              [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 42

    (1) program -> declist MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    LCB             shift and go to state 44

    block                          shift and go to state 71

state 43

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 44

    (24) block -> LCB . stmtlist RCB
    (25) block -> LCB . RCB
    (26) stmtlist -> . stmt
    (27) stmtlist -> . stmtlist stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RCB             shift and go to state 73
    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    stmtlist                       shift and go to state 72
    stmt                           shift and go to state 74
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    const                          shift and go to state 32
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 45

    (15) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)


state 46

    (22) paramdec -> ID . COLON type
    (23) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 86
    LSB             shift and go to state 87


state 47

    (16) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 88


state 48

    (18) paramdecs -> paramdecslist .
    (21) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 18 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 89


state 49

    (20) paramdecslist -> paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdec .)


state 50

    (52) exp -> ID LRB . explist RRB
    (54) exp -> ID LRB . RRB
    (75) explist -> . exp
    (76) explist -> . explist COMMA exp
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    RRB             shift and go to state 91
    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    explist                        shift and go to state 90
    exp                            shift and go to state 92
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 51

    (29) lvalue -> ID LSB . exp RSB
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 93
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 52

    (11) iddec -> ID LSB exp RSB .
    (29) lvalue -> ID LSB exp RSB .

    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)


state 53

    (48) exp -> exp operator . exp
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 94
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 54

    (49) exp -> exp relop . exp
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 95
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 55

    (58) operator -> AND .

    ID              reduce using rule 58 (operator -> AND .)
    LRB             reduce using rule 58 (operator -> AND .)
    SUB             reduce using rule 58 (operator -> AND .)
    NOT             reduce using rule 58 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 58 (operator -> AND .)
    FLOATNUMBER     reduce using rule 58 (operator -> AND .)
    TRUE            reduce using rule 58 (operator -> AND .)
    FALSE           reduce using rule 58 (operator -> AND .)


state 56

    (59) operator -> OR .

    ID              reduce using rule 59 (operator -> OR .)
    LRB             reduce using rule 59 (operator -> OR .)
    SUB             reduce using rule 59 (operator -> OR .)
    NOT             reduce using rule 59 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 59 (operator -> OR .)
    FLOATNUMBER     reduce using rule 59 (operator -> OR .)
    TRUE            reduce using rule 59 (operator -> OR .)
    FALSE           reduce using rule 59 (operator -> OR .)


state 57

    (60) operator -> SUM .

    ID              reduce using rule 60 (operator -> SUM .)
    LRB             reduce using rule 60 (operator -> SUM .)
    SUB             reduce using rule 60 (operator -> SUM .)
    NOT             reduce using rule 60 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 60 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 60 (operator -> SUM .)
    TRUE            reduce using rule 60 (operator -> SUM .)
    FALSE           reduce using rule 60 (operator -> SUM .)


state 58

    (61) operator -> SUB .

    ID              reduce using rule 61 (operator -> SUB .)
    LRB             reduce using rule 61 (operator -> SUB .)
    SUB             reduce using rule 61 (operator -> SUB .)
    NOT             reduce using rule 61 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 61 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 61 (operator -> SUB .)
    TRUE            reduce using rule 61 (operator -> SUB .)
    FALSE           reduce using rule 61 (operator -> SUB .)


state 59

    (62) operator -> MUL .

    ID              reduce using rule 62 (operator -> MUL .)
    LRB             reduce using rule 62 (operator -> MUL .)
    SUB             reduce using rule 62 (operator -> MUL .)
    NOT             reduce using rule 62 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 62 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 62 (operator -> MUL .)
    TRUE            reduce using rule 62 (operator -> MUL .)
    FALSE           reduce using rule 62 (operator -> MUL .)


state 60

    (63) operator -> DIV .

    ID              reduce using rule 63 (operator -> DIV .)
    LRB             reduce using rule 63 (operator -> DIV .)
    SUB             reduce using rule 63 (operator -> DIV .)
    NOT             reduce using rule 63 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 63 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 63 (operator -> DIV .)
    TRUE            reduce using rule 63 (operator -> DIV .)
    FALSE           reduce using rule 63 (operator -> DIV .)


state 61

    (64) operator -> MOD .

    ID              reduce using rule 64 (operator -> MOD .)
    LRB             reduce using rule 64 (operator -> MOD .)
    SUB             reduce using rule 64 (operator -> MOD .)
    NOT             reduce using rule 64 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 64 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 64 (operator -> MOD .)
    TRUE            reduce using rule 64 (operator -> MOD .)
    FALSE           reduce using rule 64 (operator -> MOD .)


state 62

    (69) relop -> GT .

    ID              reduce using rule 69 (relop -> GT .)
    LRB             reduce using rule 69 (relop -> GT .)
    SUB             reduce using rule 69 (relop -> GT .)
    NOT             reduce using rule 69 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 69 (relop -> GT .)
    FLOATNUMBER     reduce using rule 69 (relop -> GT .)
    TRUE            reduce using rule 69 (relop -> GT .)
    FALSE           reduce using rule 69 (relop -> GT .)


state 63

    (70) relop -> LT .

    ID              reduce using rule 70 (relop -> LT .)
    LRB             reduce using rule 70 (relop -> LT .)
    SUB             reduce using rule 70 (relop -> LT .)
    NOT             reduce using rule 70 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 70 (relop -> LT .)
    FLOATNUMBER     reduce using rule 70 (relop -> LT .)
    TRUE            reduce using rule 70 (relop -> LT .)
    FALSE           reduce using rule 70 (relop -> LT .)


state 64

    (71) relop -> NE .

    ID              reduce using rule 71 (relop -> NE .)
    LRB             reduce using rule 71 (relop -> NE .)
    SUB             reduce using rule 71 (relop -> NE .)
    NOT             reduce using rule 71 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 71 (relop -> NE .)
    FLOATNUMBER     reduce using rule 71 (relop -> NE .)
    TRUE            reduce using rule 71 (relop -> NE .)
    FALSE           reduce using rule 71 (relop -> NE .)


state 65

    (72) relop -> EQ .

    ID              reduce using rule 72 (relop -> EQ .)
    LRB             reduce using rule 72 (relop -> EQ .)
    SUB             reduce using rule 72 (relop -> EQ .)
    NOT             reduce using rule 72 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 72 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 72 (relop -> EQ .)
    TRUE            reduce using rule 72 (relop -> EQ .)
    FALSE           reduce using rule 72 (relop -> EQ .)


state 66

    (73) relop -> LE .

    ID              reduce using rule 73 (relop -> LE .)
    LRB             reduce using rule 73 (relop -> LE .)
    SUB             reduce using rule 73 (relop -> LE .)
    NOT             reduce using rule 73 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 73 (relop -> LE .)
    FLOATNUMBER     reduce using rule 73 (relop -> LE .)
    TRUE            reduce using rule 73 (relop -> LE .)
    FALSE           reduce using rule 73 (relop -> LE .)


state 67

    (74) relop -> GE .

    ID              reduce using rule 74 (relop -> GE .)
    LRB             reduce using rule 74 (relop -> GE .)
    SUB             reduce using rule 74 (relop -> GE .)
    NOT             reduce using rule 74 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 74 (relop -> GE .)
    FLOATNUMBER     reduce using rule 74 (relop -> GE .)
    TRUE            reduce using rule 74 (relop -> GE .)
    FALSE           reduce using rule 74 (relop -> GE .)


state 68

    (53) exp -> LRB exp . RRB
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 96
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 69

    (55) exp -> SUB exp .
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 55 (exp -> SUB exp .)
    AND             reduce using rule 55 (exp -> SUB exp .)
    OR              reduce using rule 55 (exp -> SUB exp .)
    SUM             reduce using rule 55 (exp -> SUB exp .)
    SUB             reduce using rule 55 (exp -> SUB exp .)
    GT              reduce using rule 55 (exp -> SUB exp .)
    LT              reduce using rule 55 (exp -> SUB exp .)
    NE              reduce using rule 55 (exp -> SUB exp .)
    EQ              reduce using rule 55 (exp -> SUB exp .)
    LE              reduce using rule 55 (exp -> SUB exp .)
    GE              reduce using rule 55 (exp -> SUB exp .)
    COLON           reduce using rule 55 (exp -> SUB exp .)
    COMMA           reduce using rule 55 (exp -> SUB exp .)
    RRB             reduce using rule 55 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 55 (exp -> SUB exp .)
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! MUL             [ reduce using rule 55 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 70

    (56) exp -> NOT exp .
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 56 (exp -> NOT exp .)
    AND             reduce using rule 56 (exp -> NOT exp .)
    OR              reduce using rule 56 (exp -> NOT exp .)
    SUM             reduce using rule 56 (exp -> NOT exp .)
    SUB             reduce using rule 56 (exp -> NOT exp .)
    MUL             reduce using rule 56 (exp -> NOT exp .)
    DIV             reduce using rule 56 (exp -> NOT exp .)
    MOD             reduce using rule 56 (exp -> NOT exp .)
    GT              reduce using rule 56 (exp -> NOT exp .)
    LT              reduce using rule 56 (exp -> NOT exp .)
    NE              reduce using rule 56 (exp -> NOT exp .)
    EQ              reduce using rule 56 (exp -> NOT exp .)
    LE              reduce using rule 56 (exp -> NOT exp .)
    GE              reduce using rule 56 (exp -> NOT exp .)
    COLON           reduce using rule 56 (exp -> NOT exp .)
    COMMA           reduce using rule 56 (exp -> NOT exp .)
    RRB             reduce using rule 56 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 56 (exp -> NOT exp .)

  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! MUL             [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 61 ]
  ! GT              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 71

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 72

    (24) block -> LCB stmtlist . RCB
    (27) stmtlist -> stmtlist . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RCB             shift and go to state 97
    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    stmt                           shift and go to state 98
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    const                          shift and go to state 32
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 73

    (25) block -> LCB RCB .

    $end            reduce using rule 25 (block -> LCB RCB .)
    RCB             reduce using rule 25 (block -> LCB RCB .)
    RETURN          reduce using rule 25 (block -> LCB RCB .)
    WHILE           reduce using rule 25 (block -> LCB RCB .)
    ON              reduce using rule 25 (block -> LCB RCB .)
    FOR             reduce using rule 25 (block -> LCB RCB .)
    IF              reduce using rule 25 (block -> LCB RCB .)
    PRINT           reduce using rule 25 (block -> LCB RCB .)
    ID              reduce using rule 25 (block -> LCB RCB .)
    LRB             reduce using rule 25 (block -> LCB RCB .)
    SUB             reduce using rule 25 (block -> LCB RCB .)
    NOT             reduce using rule 25 (block -> LCB RCB .)
    LCB             reduce using rule 25 (block -> LCB RCB .)
    INTEGERNUMBER   reduce using rule 25 (block -> LCB RCB .)
    FLOATNUMBER     reduce using rule 25 (block -> LCB RCB .)
    TRUE            reduce using rule 25 (block -> LCB RCB .)
    FALSE           reduce using rule 25 (block -> LCB RCB .)
    MAIN            reduce using rule 25 (block -> LCB RCB .)
    FUNCTION        reduce using rule 25 (block -> LCB RCB .)
    ELSE            reduce using rule 25 (block -> LCB RCB .)
    ELSEIF          reduce using rule 25 (block -> LCB RCB .)
    WHERE           reduce using rule 25 (block -> LCB RCB .)


state 74

    (26) stmtlist -> stmt .

    RCB             reduce using rule 26 (stmtlist -> stmt .)
    RETURN          reduce using rule 26 (stmtlist -> stmt .)
    WHILE           reduce using rule 26 (stmtlist -> stmt .)
    ON              reduce using rule 26 (stmtlist -> stmt .)
    FOR             reduce using rule 26 (stmtlist -> stmt .)
    IF              reduce using rule 26 (stmtlist -> stmt .)
    PRINT           reduce using rule 26 (stmtlist -> stmt .)
    ID              reduce using rule 26 (stmtlist -> stmt .)
    LRB             reduce using rule 26 (stmtlist -> stmt .)
    SUB             reduce using rule 26 (stmtlist -> stmt .)
    NOT             reduce using rule 26 (stmtlist -> stmt .)
    LCB             reduce using rule 26 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 26 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 26 (stmtlist -> stmt .)
    TRUE            reduce using rule 26 (stmtlist -> stmt .)
    FALSE           reduce using rule 26 (stmtlist -> stmt .)
    WHERE           reduce using rule 26 (stmtlist -> stmt .)


state 75

    (33) stmt -> RETURN . exp SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 99
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 76

    (34) stmt -> exp . SEMICOLON
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       shift and go to state 100
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 77

    (35) stmt -> block .

    RCB             reduce using rule 35 (stmt -> block .)
    RETURN          reduce using rule 35 (stmt -> block .)
    WHILE           reduce using rule 35 (stmt -> block .)
    ON              reduce using rule 35 (stmt -> block .)
    FOR             reduce using rule 35 (stmt -> block .)
    IF              reduce using rule 35 (stmt -> block .)
    PRINT           reduce using rule 35 (stmt -> block .)
    ID              reduce using rule 35 (stmt -> block .)
    LRB             reduce using rule 35 (stmt -> block .)
    SUB             reduce using rule 35 (stmt -> block .)
    NOT             reduce using rule 35 (stmt -> block .)
    LCB             reduce using rule 35 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> block .)
